Usia,Gender,Gaji,Tingkat Pendidikan,Pengalaman Kerja,Skor Kinerja,Departemen,Kota,Produktivitas
53,Laki-laki,4541,D3,14,54,IT,Bekasi,86.48
45,Perempuan,5917,S1,2,60,IT,Bekasi,68.21
52,Laki-laki,14737,SMA,26,62,Marketing,Bogor,79.53
42,Laki-laki,6619,S2,11,47,HR,Karawang,66.88
40,Perempuan,7155,S1,8,92,HR,Bandung,77.81
28,Laki-laki,6801,S2,0,25,IT,Bogor,89.52
26,Laki-laki,5438,SMA,9,25,HR,Bandung,67.67
35,Laki-laki,3189,S1,3,40,Production,Karawang,75.36
23,Laki-laki,9871,SMA,0,16,IT,Bogor,78.07
60,Laki-laki,13366,S1,40,15,Production,Sukabumi,62.03
21,Perempuan,10015,S1,4,21,IT,Sukabumi,50.04
23,Perempuan,11710,S1,4,13,IT,Karawang,79.8
44,Perempuan,6698,S2,18,73,IT,Bogor,75.5
35,Laki-laki,4234,S1,10,82,Finance,Sukabumi,64.4
51,Perempuan,4823,S2,23,2,HR,Bogor,69.24
47,Laki-laki,9823,SMA,17,29,Production,Bekasi,73.52
25,Laki-laki,7166,D3,3,52,IT,Bekasi,79.63
36,Perempuan,14653,S2,19,67,HR,Bogor,69.26
36,Perempuan,5696,S2,4,91,Finance,Bogor,82.03
50,Perempuan,3835,D3,29,0,Production,Bekasi,70.21
23,Laki-laki,8089,S1,6,95,IT,Karawang,60.27
47,Laki-laki,9175,SMA,28,95,Finance,Sukabumi,66.59
40,Laki-laki,10877,D3,18,54,IT,Sukabumi,76.37
54,Perempuan,6273,SMA,2,27,Marketing,Bandung,75.38
52,Laki-laki,14209,SMA,29,22,Finance,Bogor,82.8
37,Laki-laki,9016,D3,1,0,HR,Sukabumi,79.07
24,Laki-laki,6201,S1,6,35,Production,Bandung,95.53
45,Perempuan,11922,SMA,5,70,Finance,Karawang,88.8
19,Laki-laki,3756,S2,2,64,Finance,Karawang,66.96
18,Laki-laki,4539,S2,1,32,Production,Bandung,82.2
18,Perempuan,10664,D3,1,15,HR,Bogor,70.23
46,Perempuan,11086,SMA,9,86,IT,Sukabumi,100.0
36,Perempuan,5850,S2,1,33,IT,Bekasi,88.04
44,Perempuan,9645,S1,3,57,Production,Bandung,75.72
59,Laki-laki,5456,S2,39,82,HR,Karawang,65.01
56,Perempuan,6897,D3,9,52,HR,Sukabumi,69.4
18,Perempuan,11734,SMA,1,22,IT,Sukabumi,86.37
37,Perempuan,5692,S2,5,57,Finance,Bekasi,86.75
19,Perempuan,6785,S1,2,15,HR,Bogor,63.78
40,Laki-laki,13457,S1,16,10,IT,Sukabumi,78.13
23,Laki-laki,6912,D3,4,14,HR,Bekasi,72.69
57,Perempuan,6077,SMA,26,36,Marketing,Bogor,66.54
45,Perempuan,3968,S1,27,94,Production,Karawang,85.97
20,Perempuan,4182,SMA,1,28,Marketing,Bekasi,73.07
57,Laki-laki,7683,D3,32,33,Finance,Bogor,77.22
19,Laki-laki,9370,S1,1,1,HR,Bandung,62.1
46,Laki-laki,11453,D3,22,90,IT,Karawang,96.5
43,Perempuan,13122,S1,18,100,Finance,Karawang,62.85
39,Laki-laki,11561,S1,11,14,Finance,Karawang,82.03
30,Laki-laki,3218,SMA,6,82,IT,Bekasi,84.79
50,Perempuan,3080,SMA,11,82,HR,Bandung,71.25
18,Laki-laki,8717,SMA,1,65,Production,Bogor,74.9
59,Laki-laki,8433,S1,19,22,HR,Bogor,89.39
43,Laki-laki,10251,D3,23,55,Finance,Bandung,70.2
23,Perempuan,8560,S1,2,29,HR,Sukabumi,76.16
45,Perempuan,4798,SMA,8,59,Finance,Bekasi,82.23
32,Laki-laki,3576,D3,6,7,IT,Bekasi,61.29
38,Laki-laki,3659,S2,13,53,Production,Sukabumi,75.49
28,Perempuan,6986,D3,1,22,Marketing,Bandung,68.31
25,Laki-laki,13315,S1,8,38,HR,Sukabumi,71.38
48,Perempuan,3571,S2,28,33,IT,Bogor,72.8
32,Perempuan,12142,S2,13,89,HR,Bogor,50.44
40,Laki-laki,9927,S2,19,81,Production,Karawang,84.72
49,Perempuan,11731,D3,20,34,Production,Bogor,67.04
24,Laki-laki,12328,S2,7,30,Marketing,Bekasi,72.59
29,Laki-laki,3759,D3,11,85,Production,Sukabumi,88.17
56,Laki-laki,7293,S2,15,74,HR,Bandung,75.87
34,Laki-laki,9759,D3,1,52,Production,Sukabumi,89.35
37,Perempuan,4343,D3,16,52,IT,Bogor,77.71
54,Perempuan,10962,S2,14,49,Marketing,Bogor,74.25
22,Perempuan,4696,S1,1,46,IT,Bekasi,75.37
21,Perempuan,8685,SMA,2,85,Finance,Bogor,82.14
52,Perempuan,10021,S2,13,58,IT,Bogor,71.15
55,Laki-laki,9921,S1,13,26,Production,Sukabumi,77.47
51,Perempuan,10151,S2,16,93,Production,Bogor,89.07
32,Laki-laki,5410,S2,8,95,Finance,Bandung,83.14
29,Perempuan,13013,S1,12,37,Production,Karawang,87.08
18,Laki-laki,14981,S2,1,27,IT,Karawang,68.8
48,Laki-laki,10830,D3,17,16,Production,Bekasi,68.81
55,Perempuan,8125,S2,8,91,Marketing,Bandung,69.92
47,Perempuan,7086,S2,28,64,HR,Bogor,89.19
35,Laki-laki,3988,S2,15,56,HR,Bekasi,63.41
30,Laki-laki,4285,D3,13,90,Finance,Bogor,72.77
26,Laki-laki,12142,S2,4,6,HR,Karawang,77.13
44,Perempuan,9524,S1,3,83,Finance,Karawang,77.45
18,Laki-laki,6637,S2,1,10,Marketing,Bogor,67.1
35,Perempuan,3897,S2,6,76,Finance,Bandung,79.44
53,Laki-laki,14169,SMA,17,73,IT,Karawang,67.3
40,Perempuan,3841,S2,11,23,HR,Bandung,80.51
57,Perempuan,7008,D3,8,17,Marketing,Karawang,60.23
29,Perempuan,5290,D3,3,70,Marketing,Karawang,69.51
19,Laki-laki,5390,D3,2,22,Finance,Bandung,66.8
40,Perempuan,3818,S2,7,91,Finance,Bogor,66.96
30,Laki-laki,5826,D3,0,49,Finance,Bogor,83.24
48,Perempuan,5433,SMA,11,51,Marketing,Bogor,96.16
49,Perempuan,7744,S1,29,25,IT,Bekasi,69.48
26,Perempuan,4208,S2,6,10,HR,Bekasi,89.18
52,Laki-laki,4412,SMA,20,63,IT,Bandung,67.69
59,Laki-laki,7622,S1,5,30,Marketing,Karawang,79.34
38,Perempuan,8816,SMA,3,19,Finance,Bogor,86.8
24,Perempuan,6885,D3,1,35,HR,Sukabumi,75.13
24,Perempuan,9209,SMA,5,24,Production,Bogor,84.55
38,Laki-laki,4747,S2,7,10,IT,Sukabumi,88.24
28,Perempuan,4147,D3,11,36,HR,Sukabumi,74.03
47,Perempuan,6165,D3,5,4,Marketing,Bekasi,81.2
58,Perempuan,12722,S1,38,4,IT,Karawang,85.16
27,Perempuan,4025,D3,3,69,Marketing,Sukabumi,77.13
58,Laki-laki,5995,SMA,20,17,Marketing,Sukabumi,72.48
30,Laki-laki,12927,S2,3,51,Production,Bandung,77.38
36,Laki-laki,13002,S1,14,66,Marketing,Karawang,86.73
22,Perempuan,9616,SMA,5,25,HR,Bandung,90.54
57,Perempuan,14312,S1,22,33,Production,Karawang,68.16
53,Perempuan,10371,S1,3,32,IT,Bekasi,86.3
48,Laki-laki,6357,D3,14,15,HR,Bandung,83.25
55,Perempuan,13820,D3,12,80,Marketing,Bekasi,79.82
31,Perempuan,12201,S1,14,3,Production,Bogor,76.54
29,Perempuan,8866,SMA,10,79,Marketing,Bogor,71.77
45,Perempuan,5495,SMA,17,6,Marketing,Karawang,75.69
23,Laki-laki,3440,SMA,0,100,Marketing,Bandung,78.24
57,Perempuan,4292,D3,12,51,Production,Bogor,75.13
20,Laki-laki,11323,S2,0,61,Finance,Sukabumi,65.97
44,Perempuan,6199,SMA,18,6,Marketing,Karawang,73.65
19,Laki-laki,4822,D3,1,48,HR,Karawang,91.55
46,Perempuan,13537,SMA,2,47,Production,Bekasi,63.65
43,Laki-laki,9461,S2,4,13,IT,Sukabumi,57.49
55,Laki-laki,9475,SMA,14,39,IT,Sukabumi,81.79
21,Perempuan,13341,SMA,0,12,Finance,Karawang,74.52
31,Perempuan,14091,S2,13,12,Production,Bandung,52.04
20,Perempuan,13335,D3,3,71,Finance,Karawang,77.98
36,Laki-laki,11434,S2,17,5,Marketing,Bogor,78.19
35,Perempuan,3022,SMA,11,39,HR,Karawang,79.7
